Target,N,LogD_Mean,LogD_SD,LogD_Median,LogD_Min,LogD_Max,LogD_IQR,LogD_Skewness,LogD_Kurtosis,LogP_Mean,LogP_SD,LogP_Median,LogP_Min,LogP_Max,LogP_IQR,LogP_Skewness,LogP_Kurtosis,MCE18_Mean,MCE18_SD,MCE18_Median,MCE18_Min,MCE18_Max,MCE18_IQR,MCE18_Skewness,MCE18_Kurtosis
target_CHEMBL2039-3.IC50,454,2.56425708604085,1.1886088033362363,2.512803765834942,-1.0877832313383478,7.580919721788057,1.5446111884229765,0.14410616319747685,0.7358560714981786,3.3791915859030857,1.325820629363417,3.374300000000002,0.4166999999999987,11.07609999999999,1.2241000000000026,1.0083266075413218,4.181884088181716,57.0712746639086,30.718444819057577,48.0,5.0,188.92424766516777,35.90425763006408,1.4813425130475146,3.1318163483315438
target_CHEMBL2039-3.IC50,454,2.56425708604085,1.1886088033362363,2.512803765834942,-1.0877832313383478,7.580919721788057,1.5446111884229765,0.14410616319747685,0.7358560714981786,3.3791915859030857,1.325820629363417,3.374300000000002,0.4166999999999987,11.07609999999999,1.2241000000000026,1.0083266075413218,4.181884088181716,57.0712746639086,30.718444819057577,48.0,5.0,188.92424766516777,35.90425763006408,1.4813425130475146,3.1318163483315438
target_CHEMBL2039-3.IC50,454,2.56425708604085,1.1886088033362363,2.512803765834942,-1.0877832313383478,7.580919721788057,1.5446111884229765,0.14410616319747685,0.7358560714981786,3.3791915859030857,1.325820629363417,3.374300000000002,0.4166999999999987,11.07609999999999,1.2241000000000026,1.0083266075413218,4.181884088181716,57.0712746639086,30.718444819057577,48.0,5.0,188.92424766516777,35.90425763006408,1.4813425130475146,3.1318163483315438
target_CHEMBL240-2.IC50,241,2.5343638090103022,1.4645692518277338,2.6771078480813,-1.655542942667784,6.642956560142421,1.7881143973444527,-0.5837657263839383,0.26031915008328754,4.294929128630708,1.2878166140719176,4.462000000000004,1.0458000000000005,8.644300000000001,1.7195800000000023,-0.2597419802970074,0.026987189097020803,124.30719258470849,46.033719350425486,129.54545454545453,20.0,240.98048780487807,69.65387467556545,-0.1919089358690566,-0.5076110399228875
target_CHEMBL240-2.IC50,241,2.5343638090103022,1.4645692518277338,2.6771078480813,-1.655542942667784,6.642956560142421,1.7881143973444527,-0.5837657263839383,0.26031915008328754,4.294929128630708,1.2878166140719176,4.462000000000004,1.0458000000000005,8.644300000000001,1.7195800000000023,-0.2597419802970074,0.026987189097020803,124.30719258470849,46.033719350425486,129.54545454545453,20.0,240.98048780487807,69.65387467556545,-0.1919089358690566,-0.5076110399228875
target_CHEMBL240-2.IC50,241,2.5343638090103022,1.4645692518277338,2.6771078480813,-1.655542942667784,6.642956560142421,1.7881143973444527,-0.5837657263839383,0.26031915008328754,4.294929128630708,1.2878166140719176,4.462000000000004,1.0458000000000005,8.644300000000001,1.7195800000000023,-0.2597419802970074,0.026987189097020803,124.30719258470849,46.033719350425486,129.54545454545453,20.0,240.98048780487807,69.65387467556545,-0.1919089358690566,-0.5076110399228875
target_CHEMBL240-3.IC50,603,2.5066780414122505,1.6257629208355537,2.275276235630888,-1.859755266892018,7.654122697327468,2.024058414599242,0.8241605564025332,0.5899066059520415,4.1775713764510805,1.6813586885895633,4.106100000000003,-0.901499999999998,9.3724,2.1003100000000035,0.5640637519801852,0.8027636089708801,148.0848866649645,56.0793231841706,149.2840909090909,5.0,287.20393120393123,72.05079217148183,-0.480775883030967,0.45166055115560866
target_CHEMBL240-3.IC50,603,2.5066780414122505,1.6257629208355537,2.275276235630888,-1.859755266892018,7.654122697327468,2.024058414599242,0.8241605564025332,0.5899066059520415,4.1775713764510805,1.6813586885895633,4.106100000000003,-0.901499999999998,9.3724,2.1003100000000035,0.5640637519801852,0.8027636089708801,148.0848866649645,56.0793231841706,149.2840909090909,5.0,287.20393120393123,72.05079217148183,-0.480775883030967,0.45166055115560866
target_CHEMBL240-3.IC50,603,2.5066780414122505,1.6257629208355537,2.275276235630888,-1.859755266892018,7.654122697327468,2.024058414599242,0.8241605564025332,0.5899066059520415,4.1775713764510805,1.6813586885895633,4.106100000000003,-0.901499999999998,9.3724,2.1003100000000035,0.5640637519801852,0.8027636089708801,148.0848866649645,56.0793231841706,149.2840909090909,5.0,287.20393120393123,72.05079217148183,-0.480775883030967,0.45166055115560866
target_CHEMBL222-2.IC50,194,1.6213344333729107,0.7024126034262315,1.5334440580546596,0.1029869135320323,3.4739005770176736,1.0351061599235454,0.3420229473924335,-0.2531714057248622,3.053447113402063,0.7192858447854544,3.088500000000001,1.5096999999999994,4.630900000000003,1.1067500000000012,0.18650513652902329,-0.8207137071178146,67.87853809675653,21.370518921454334,66.36160714285715,30.0,126.76470588235291,20.817638339920947,0.8854434620454482,0.8368954272599649
target_CHEMBL222-2.IC50,194,1.6213344333729107,0.7024126034262315,1.5334440580546596,0.1029869135320323,3.4739005770176736,1.0351061599235454,0.3420229473924335,-0.2531714057248622,3.053447113402063,0.7192858447854544,3.088500000000001,1.5096999999999994,4.630900000000003,1.1067500000000012,0.18650513652902329,-0.8207137071178146,67.87853809675653,21.370518921454334,66.36160714285715,30.0,126.76470588235291,20.817638339920947,0.8854434620454482,0.8368954272599649
target_CHEMBL222-2.IC50,194,1.6213344333729107,0.7024126034262315,1.5334440580546596,0.1029869135320323,3.4739005770176736,1.0351061599235454,0.3420229473924335,-0.2531714057248622,3.053447113402063,0.7192858447854544,3.088500000000001,1.5096999999999994,4.630900000000003,1.1067500000000012,0.18650513652902329,-0.8207137071178146,67.87853809675653,21.370518921454334,66.36160714285715,30.0,126.76470588235291,20.817638339920947,0.8854434620454482,0.8368954272599649
target_CHEMBL284-1.IC50,997,0.45813079618480906,1.388070382239173,0.6036025282802182,-6.014347214280787,4.1854949100106005,1.5925380744990674,-0.8752068257685113,2.087426818571325,2.17217923771314,1.2462114105221007,2.2439799999999996,-2.420029999999997,5.068000000000005,1.6092000000000013,-0.45757971824071897,0.3625683099166386,107.03669100010869,51.066758937411834,95.23586206896552,0.0,325.6842105263158,48.98456717587155,1.0840266334850064,2.0080814741641015
target_CHEMBL284-1.IC50,997,0.45813079618480906,1.388070382239173,0.6036025282802182,-6.014347214280787,4.1854949100106005,1.5925380744990674,-0.8752068257685113,2.087426818571325,2.17217923771314,1.2462114105221007,2.2439799999999996,-2.420029999999997,5.068000000000005,1.6092000000000013,-0.45757971824071897,0.3625683099166386,107.03669100010869,51.066758937411834,95.23586206896552,0.0,325.6842105263158,48.98456717587155,1.0840266334850064,2.0080814741641015
target_CHEMBL284-1.IC50,997,0.45813079618480906,1.388070382239173,0.6036025282802182,-6.014347214280787,4.1854949100106005,1.5925380744990674,-0.8752068257685113,2.087426818571325,2.17217923771314,1.2462114105221007,2.2439799999999996,-2.420029999999997,5.068000000000005,1.6092000000000013,-0.45757971824071897,0.3625683099166386,107.03669100010869,51.066758937411834,95.23586206896552,0.0,325.6842105263158,48.98456717587155,1.0840266334850064,2.0080814741641015
